"%s was successfully added to your shopping cart.","%s se agrego exitosamente al carrito."
"&laquo; Back to Billing Information","&laquo; Volver a información de facturación"
"&laquo; Back to Select Addresses","&laquo; Volver a seleccionar dirección"
"&laquo; Back to Shopping Cart","&laquo; Volver al carrito de compras"
"* Required Fields","* Campos obligatorios"
"Add New Address","Agregar nueva dirección"
"Add New Condition","Agregar nueva condición"
"Add to Cart","Agregar al carrito"
"Add to Compare","Agregar para comprar"
"Add to Wishlist","Agregar a favoritos"
"Address","Dirección"
"Address %s of %s","Dirección %s de %s"
"After adding a product redirect to shopping cart","After adding a product redirect to shopping cart"
"Allow Guest Checkout","Allow Guest Checkout"
"Already registered?","Ya estas registrado?"
"An error occurred in the process of payment","An error occurred in the process of payment"
"Apply Coupon","Aplicar Cupón"
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?"
"Back","Atras"
"Back to Shipping Information","Back to Shipping Information"
"Based on your selection, you may be interested in the following items:","Based on your selection, you may be interested in the following items:"
"Can not add item to shopping cart","Can not add item to shopping cart"
"Can not apply coupon code.","Can not apply coupon code."
"Cancel Coupon","Cancel Coupon"
"Cannot remove item","Cannot remove item"
"Cannot update shopping cart","Cannot update shopping cart"
"Can't open overview page","Can't open overview page"
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart Subtotal:","Subtotal:"
"Change","Cambiar"
"Change Billing Address","Change Billing Address"
"Checkbox text","Checkbox text"
"Checkout","Pagar"
"Checkout as a Guest or Register","Checkout as a Guest or Register"
"Checkout as Guest","Pagar como invitado"
"Checkout Conditions","Checkout Conditions"
"Checkout method","Checkout method"
"Checkout Options","Checkout Options"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Checkout with Multiple Addresses","Pagar con varias direcciones"
"City","Ciudad"
"Click <a href=""%s"">here</a> to continue shopping.","Hace click <a href=""%s"">acá</a> para continuar comprando."
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation."
"Close","Cerrar"
"Company","Companía"
"Condition Name","Condition Name"
"Condition was successfully deleted","Condition was successfully deleted"
"Condition was successfully saved","Condition was successfully saved"
"Configurable product image","Configurable product image"
"Confirm Password","Confirmar contraseña"
"Content","Contenido"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Continue","Continuar"
"Continue Shopping","Continuar comprando"
"Continue to Billing Information","Continue to Billing Information"
"Continue to Review Your Order","Continue to Review Your Order"
"Continue to Shipping Information","Continue to Shipping Information"
"Country","País"
"Coupon code ""%s"" is not valid.","Coupon code ""%s"" is not valid."
